Sector,MktCap_Growth_Score,Revenue_Growth_Score,Weighted_Simple_Variance,Beta_6M_Covariance,Beta_4Y_Covariance,Number_of_Companies,Date_Range
Household Products,-0.0136986301369863,0.0136986301369863,0.009161263159914945,0.049876682375996934,0.0002312173501460049,4,2019-09-30 to 2024-09-30
Telecom Tower REITs,0.05555555555555555,0.0,0.07811804749187701,0.5463550652276874,0.00045877128563526307,3,2019-09-30 to 2023-12-31
Electric Utilities,-0.07692307692307693,0.03076923076923077,0.8061761141919677,0.07370464160178,0.0009553545444628095,15,2019-09-30 to 2023-12-31
Life Sciences Tools & Services,-0.15172413793103448,-0.06206896551724138,5.65358367799948,0.15311388538101856,9.161646831197531e-05,8,2019-09-30 to 2024-09-30
Rail Transportation,0.018518518518518517,-0.07407407407407407,2.8741493964676224,0.05298533912754414,4.4758602510833394e-05,3,2019-09-30 to 2023-12-31
Oil & Gas Equipment & Services,-0.09259259259259259,-0.07407407407407407,7.662635366691106,0.05506634701239294,2.173640472699207e-05,3,2019-09-30 to 2023-12-31
Life & Health Insurance,-0.16666666666666666,0.13333333333333333,2.878131961281724,0.046581279325805934,2.5806355608872596e-05,5,2019-09-30 to 2023-12-31
Soft Drinks & Non-alcoholic Beverages,-0.09722222222222222,-0.1111111111111111,3.6305231921266756,0.07465724397132763,0.0004141369944195533,4,2019-09-30 to 2023-12-31
Distributors,-0.05555555555555555,-0.07407407407407407,4.2200634452868115,0.15277622247064865,0.0001199199188635217,3,2019-09-30 to 2023-12-31
Multi-Utilities,-0.06944444444444445,0.0,0.681933655313637,0.23043373992767047,0.0037351415520738705,12,2019-09-30 to 2023-12-31
Semiconductor Materials & Equipment,-0.06666666666666667,-0.06666666666666667,14.467741620123057,0.05688032779699721,8.165326877967644e-05,5,2019-09-30 to 2024-09-30
Biotechnology,-0.3055555555555556,-0.16666666666666666,0.9743401045276876,0.42664434445410415,6.79185044946349e-05,8,2019-09-30 to 2023-12-31
Financial Exchanges & Data,0.1125,0.025,2.1075261319992507,0.10307767711901573,0.00040027549868774926,9,2019-09-30 to 2023-12-31
Systems Software,-0.08256880733944955,-0.10091743119266056,15.535380236193326,0.07460196307390889,0.00033351064921387826,6,2019-09-30 to 2024-09-30
IT Consulting & Other Services,-0.13636363636363635,0.0,7.555698494577795,0.3909645373793985,0.0008726876139162724,5,2019-09-30 to 2023-12-31
Multi-line Insurance,-0.07407407407407407,0.07407407407407407,0.7247448008903756,0.02289360873258572,7.39741731589705e-05,3,2019-09-30 to 2023-12-31
Interactive Media & Services,0.06944444444444445,0.1111111111111111,1.9224138060577083,0.06079828201059308,4.4585608020216e-05,4,2019-09-30 to 2023-12-31
Construction Machinery & Heavy Transportation Equipment,-0.041666666666666664,0.0,2.485713079219277,0.13064520244065897,4.6548749841250746e-05,4,2019-09-30 to 2023-12-31
Electrical Components & Equipment,-0.10465116279069768,-0.046511627906976744,6.618377016289941,0.1403921372654095,0.00031935991512657827,5,2019-09-30 to 2023-12-31
Aerospace & Defense,-0.14903846153846154,-0.07692307692307693,7.618373058306657,0.06976702322906676,0.0005442511218551755,12,2019-09-30 to 2023-12-31
Semiconductors,-0.14232209737827714,-0.0599250936329588,25.036005610164146,0.2154442494707064,0.002403133428164224,15,2019-09-30 to 2024-09-30
Building Products,-0.07377049180327869,-0.13114754098360656,8.037163914164811,0.28564787255513846,0.0002307012570154688,7,2019-09-30 to 2023-12-31
Paper & Plastic Packaging Products & Materials,-0.17391304347826086,0.043478260869565216,2.6160319240812733,0.1254508435953686,1.0927978330085391e-05,4,2019-09-30 to 2024-09-30
Property & Casualty Insurance,0.0,-0.027777777777777776,2.8538770824343995,0.08961843470715358,0.0007779908085973022,8,2019-09-30 to 2023-12-31
Broadcasting,-0.08928571428571429,-0.03571428571428571,4.403011721420815,0.02631527265573171,5.771372901491222e-05,3,2019-09-30 to 2024-09-30
Oil & Gas Storage & Transportation,-0.2777777777777778,0.0,14.572491312160338,0.10039285846753983,3.414337986961056e-05,4,2019-09-30 to 2023-12-31
Environmental & Facilities Services,-0.09090909090909091,0.07272727272727272,4.271973902232881,0.21031097859029224,0.0025727980245751473,4,2019-09-30 to 2023-12-31
Oil & Gas Refining & Marketing,0.14814814814814814,0.07407407407407407,9.076657940588717,0.04605154646979296,2.8008611810817537e-05,3,2019-09-30 to 2023-12-31
Multi-Family Residential REITs,-0.16666666666666666,0.0,1.8745711448346407,0.024136054882755206,0.00010002222023622815,6,2019-09-30 to 2023-12-31
Casinos & Gaming,-0.1527777777777778,-0.1111111111111111,7.50916655832204,0.10690568367053617,0.0003285820041505637,4,2019-09-30 to 2023-12-31
Investment Banking & Brokerage,-0.24285714285714285,-0.05714285714285714,6.956866228611872,0.09698449240488238,4.2319912752406886e-05,4,2019-09-30 to 2023-12-31
Personal Care Products,-0.024390243902439025,-0.07317073170731707,4.65796038533475,0.0016078770185357742,4.531557636473975e-05,3,2020-03-31 to 2024-09-30
Health Care Supplies,-0.07407407407407407,0.07407407407407407,2.2159867574091656,0.06922598090837417,6.218661260882951e-05,3,2019-09-30 to 2023-12-31
"Hotels, Resorts & Cruise Lines",-0.07913669064748201,-0.05755395683453238,5.2710264953906005,0.06929504208905723,8.820426957322683e-05,8,2019-09-30 to 2023-12-31
Insurance Brokers,-0.018518518518518517,-0.037037037037037035,3.123512238497547,0.10072477561475872,0.00038717456339052374,6,2019-09-30 to 2023-12-31
Automobile Manufacturers,-0.3333333333333333,-0.07407407407407407,47.535408895445826,0.0630933961052079,1.1096128328940021e-05,3,2019-09-30 to 2023-12-31
Diversified Support Services,-0.13725490196078433,0.0,2.2270806574632616,0.01667551668083272,0.0,3,2020-03-31 to 2024-09-30
Application Software,0.015706806282722512,0.041884816753926704,4.893286153678094,0.20550044679976676,7.596445685868648e-05,11,2019-09-30 to 2024-09-30
Managed Health Care,-0.08888888888888889,-0.044444444444444446,2.1175879823927417,0.039212734824677006,1.6592844452753447e-05,5,2019-09-30 to 2023-12-31
"Apparel, Accessories & Luxury Goods",-0.19736842105263158,0.0,17.41909966402133,0.22520272687917506,0.0013866199397084432,4,2020-03-31 to 2024-09-30
